Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tomlenehan/Dev/qp/frontend/templates with glob **/*.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tomlenehan/Dev/qp/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/main/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/frontend/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1674755578.499322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1674755578.479322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1674755578.4843218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1674755578.502322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1674755578.480322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1674755578.499322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1674755578.4883218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1674755578.5003219
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1674755578.4853218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1674755578.502322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1674755578.5013218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1674755578.486322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1674755578.503322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1674755578.4843218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1674755578.4983218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1674755578.4883218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1674755578.4873219
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1674755578.4923217
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1674755578.4883218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1674755578.5013218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1674755578.483322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1674755578.4873219
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1674755578.480322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1674755578.5013218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1674755578.4853218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1674755578.4843218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1674755578.5013218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1674755578.4973218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1674755578.4913218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1674755578.503322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1674755578.4903219
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1674755578.4973218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1674755578.4953218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1674755578.499322
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1674755578.4823217
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1674755578.4923217
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1674755578.4853218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1674755578.4853218
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1674755578.5003219
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1674755578.502322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1674755576.3853219
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1674755576.382322
File /app/main/migrations/0001_initial.py first seen with mtime 1674382750.4003088
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1674755576.384322
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1674755576.919322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1674755576.384322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1674755576.191322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1674755576.383322
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1674755576.968322
File /app/main/migrations/__init__.py first seen with mtime 1674380332.9967399
File /app/main/migrations/0004_alter_members_end_date_alter_members_start_date.py first seen with mtime 1674468498.7827911
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1674755576.383322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1674755576.191322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1674755576.191322
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1674755576.755322
File /app/frontend/migrations/__init__.py first seen with mtime 1674106242.6860218
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1674755576.383322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1674755576.382322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1674755576.3853219
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1674755576.812322
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1674755576.920322
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1674755576.812322
File /app/main/migrations/0006_alter_bills_number.py first seen with mtime 1674469214.0557487
File /app/main/migrations/0002_alter_bills_title_alter_members_chamber.py first seen with mtime 1674419642.19359
File /app/main/migrations/0003_members_image_url.py first seen with mtime 1674468174.5289168
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1674755576.384322
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1674755576.919322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1674755576.383322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1674755576.384322
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1674755576.439322
File /app/qp/wsgi.py first seen with mtime 1674098783.159806
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1674755576.440322
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1674755576.440322
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1674755576.9183218
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1674755576.191322
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1674755576.383322
File /app/main/migrations/0005_alter_members_bioguide_id.py first seen with mtime 1674468947.3617554
"GET / HTTP/1.1" 200 638
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1674755576.6483219
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1674755576.310322
File /usr/local/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1674755576.9713218
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1674755576.754322
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1674755576.6483219
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1674755576.646322
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1674755576.6483219
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1674755576.871322
"GET / HTTP/1.1" 200 638
"GET /static/css/index.css HTTP/1.1" 200 219
"GET /static/frontend/main.js HTTP/1.1" 200 214222
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'frontend.urls' from '/app/frontend/urls.py'> (None:None) ''>, <URLPattern ''>], [<URLResolver <module 'frontend.urls' from '/app/frontend/urls.py'> (None:None) ''>, <URLPattern 'bills'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from '/app/main/urls.py'> (None:None) 'main/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'frontend.urls' from '/app/frontend/urls.py'> (None:None) ''>, <URLPattern ''>], [<URLResolver <module 'frontend.urls' from '/app/frontend/urls.py'> (None:None) ''>, <URLPattern 'bills'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from '/app/main/urls.py'> (None:None) 'main/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'main.urls' from '/app/main/urls.py'> (None:None) 'main/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2510
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/frontend/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1674755576.881322
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508035.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1674755576.975322
File /usr/local/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1674755575.6378343
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508033.0
File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1674755576.9413218
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1674755578.5513217
File /usr/local/lib/python3.11/site-packages/django/db/backends/dummy/__init__.py first seen with mtime 1674755576.9053218
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1674755576.3853219
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1674755576.871322
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508043.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1674755576.313322
File /usr/local/lib/python3.11/importlib/resources/abc.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1674755575.923322
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1674755576.754322
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1674755575.1458342
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1674755575.1388342
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1674755576.878322
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1674755578.5503218
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1674755576.890322
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1674755575.922322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1674755576.057322
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1674755576.927322
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1674755575.7598343
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1674755576.973322
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1674755576.652322
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1674755576.969322
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508041.0
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1674755576.991322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1674755576.0593219
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1674755576.654322
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1674755576.991322
File /usr/local/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1674755578.463322
File /usr/local/lib/python3.11/site-packages/django/core/files/storage.py first seen with mtime 1674755576.884322
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1674755576.8823218
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1674755576.9973218
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508037.0
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1674755576.970322
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1674755576.896322
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1674755576.9283218
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1674755576.982322
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1674755576.653322
File /usr/local/lib/python3.11/site-packages/urllib3/request.py first seen with mtime 1674755575.1388342
File /usr/local/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1674755578.4683218
File /usr/local/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1674755575.3808343
File /usr/local/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/xml/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1674755576.870322
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1674755576.881322
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1674755575.8188343
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1674755576.308322
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1674755575.3068342
File /usr/local/lib/python3.11/glob.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1674755576.998322
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1674755576.883322
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508043.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1674755578.5053217
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1674755576.970322
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1674755576.9383218
File /usr/local/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1674755575.1468344
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1674755576.891322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1674755576.058322
File /usr/local/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1674755575.1468344
File /usr/local/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1674755578.5503218
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1674755578.5513217
File /usr/local/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1674755575.6378343
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1674755575.1388342
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1674755576.989322
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1674755576.966322
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1674755575.6398342
File /usr/local/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1674755578.4673219
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1674755576.877322
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1674755576.995322
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1674755576.8163218
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1674755576.988322
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1674755575.3078341
File /usr/local/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1674755575.1448343
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1674755576.985322
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1674755576.061322
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1674755576.973322
File /usr/local/lib/python3.11/functools.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/platform.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1674755576.968322
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/urllib/error.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1674755576.650322
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1674755576.880322
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1674755576.649322
File /usr/local/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1674755575.3048344
File /usr/local/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1674755576.653322
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1674755576.873322
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1674755576.876322
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1674755576.058322
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1674755576.982322
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1674755576.883322
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1674755576.978322
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1674755576.970322
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1674755576.983322
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1674755575.3038342
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1674508054.0
File /usr/local/lib/python3.11/xml/dom/__init__.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1674508035.0
File /usr/local/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1674508055.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1674755576.8823218
File /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1674755575.1368341
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1674755576.939322
